[0.058s] Invoking command in '/home/student20/assessments/coursework1/build/sfr_coursework1_interface_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student20/assessments/coursework1/install/beta_pilot_launch_pkg:/home/student20/assessments/coursework1/install/beta_pilot_controller_pkg:/home/student20/assessments/coursework1/install/launch_package:/home/student20/assessments/coursework1/install/beta_pilot_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/student20/assessments/coursework1/build/sfr_coursework1_interface_package -- -j12 -l12
[0.848s] [  1%] Built target sfr_coursework1_interface_package__rosidl_generator_type_description
[0.848s] [  1%] Built target ament_cmake_python_symlink_sfr_coursework1_interface_package
[0.849s] [  3%] Built target sfr_coursework1_interface_package__cpp
[0.849s] [ 25%] Built target sfr_coursework1_interface_package__rosidl_generator_c
[0.849s] [ 34%] Built target sfr_coursework1_interface_package__rosidl_typesupport_introspection_c
[0.852s] [ 43%] Built target sfr_coursework1_interface_package__rosidl_typesupport_c
[0.852s] [ 53%] Built target sfr_coursework1_interface_package__rosidl_typesupport_introspection_cpp
[0.855s] [ 62%] Built target sfr_coursework1_interface_package__rosidl_typesupport_cpp
[0.856s] [ 71%] Built target sfr_coursework1_interface_package__rosidl_typesupport_fastrtps_c
[0.857s] [ 81%] Built target sfr_coursework1_interface_package__rosidl_typesupport_fastrtps_cpp
[0.857s] [ 81%] Built target sfr_coursework1_interface_package
[0.858s] [ 82%] Built target sfr_coursework1_interface_package__py
[0.860s] [ 90%] Built target sfr_coursework1_interface_package__rosidl_generator_py
[0.860s] [ 93%] Built target sfr_coursework1_interface_package_s__rosidl_typesupport_fastrtps_c
[0.862s] [ 96%] Built target sfr_coursework1_interface_package_s__rosidl_typesupport_c
[0.862s] [100%] Built target sfr_coursework1_interface_package_s__rosidl_typesupport_introspection_c
[0.956s] running egg_info
[0.998s] writing sfr_coursework1_interface_package.egg-info/PKG-INFO
[0.998s] writing dependency_links to sfr_coursework1_interface_package.egg-info/dependency_links.txt
[0.999s] writing top-level names to sfr_coursework1_interface_package.egg-info/top_level.txt
[1.109s] reading manifest file 'sfr_coursework1_interface_package.egg-info/SOURCES.txt'
[1.110s] writing manifest file 'sfr_coursework1_interface_package.egg-info/SOURCES.txt'
[1.181s] [100%] Built target ament_cmake_python_build_sfr_coursework1_interface_package_egg
[1.416s] Invoked command in '/home/student20/assessments/coursework1/build/sfr_coursework1_interface_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student20/assessments/coursework1/install/beta_pilot_launch_pkg:/home/student20/assessments/coursework1/install/beta_pilot_controller_pkg:/home/student20/assessments/coursework1/install/launch_package:/home/student20/assessments/coursework1/install/beta_pilot_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/student20/assessments/coursework1/build/sfr_coursework1_interface_package -- -j12 -l12
[1.442s] Invoking command in '/home/student20/assessments/coursework1/build/sfr_coursework1_interface_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student20/assessments/coursework1/install/beta_pilot_launch_pkg:/home/student20/assessments/coursework1/install/beta_pilot_controller_pkg:/home/student20/assessments/coursework1/install/launch_package:/home/student20/assessments/coursework1/install/beta_pilot_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/student20/assessments/coursework1/build/sfr_coursework1_interface_package
[1.465s] -- Install configuration: ""
[1.466s] -- Execute custom install script
[1.467s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/ament_index/resource_index/rosidl_interfaces/sfr_coursework1_interface_package
[1.468s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/msg/TaskSpacePose.json
[1.469s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/msg/WheelAngularVelocities.json
[1.469s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/srv/TurnRobotOff.json
[1.469s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/srv/TurnRobotOn.json
[1.471s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/task_space_pose__functions.h
[1.471s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/task_space_pose__struct.h
[1.472s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/task_space_pose__type_support.h
[1.472s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/wheel_angular_velocities__functions.h
[1.473s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/wheel_angular_velocities__struct.h
[1.473s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/wheel_angular_velocities__type_support.h
[1.473s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/rosidl_generator_c__visibility_control.h
[1.474s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/task_space_pose.h
[1.474s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/wheel_angular_velocities.h
[1.475s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_off__functions.h
[1.475s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_off__struct.h
[1.475s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_off__type_support.h
[1.476s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_on__functions.h
[1.476s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_on__struct.h
[1.477s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_on__type_support.h
[1.477s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/turn_robot_off.h
[1.477s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/turn_robot_on.h
[1.478s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/environment/library_path.sh
[1.478s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/environment/library_path.dsv
[1.479s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/task_space_pose__rosidl_typesupport_fastrtps_c.h
[1.480s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/wheel_angular_velocities__rosidl_typesupport_fastrtps_c.h
